,,,,,,,,,,,,,,,,,,
,Table of Contents ,,,,,,,,,,,,,,,,,
,for,,,,,,,,,,,,,,,,,
,eGRID2018_Data_v2.xls,,,,,,,,,,,,,,,,,
,"eGRID2018 Unit, Generator, Plant, State, Balancing Authority Area, eGRID Subregion, NERC Region, U.S., and Grid Gross Loss (%) Data Files",,,,,,,,,,,,,,,,,
,"March 9, 2020","February 27, 2020","February 27, 2020","February 27, 2020","February 27, 2020","February 27, 2020","February 27, 2020","February 27, 2020","February 27, 2020","February 27, 2020",,,,,,,,
,Sheet,Name,,Description,,,,,,,,,,,,,,
,1,UNT18,,Unit year 2018 data,,,,,,,,,,,,,,
,2,GEN18,,Generator year 2018 data,,,,,,,,,,,,,,
,3,PLNT18,,Plant year 2018 data,,,,,,,,,,,,,,
,4,ST18,,State year 2018 data,,,,,,,,,,,,,,
,5,BA18,,Balancing authority area year 2018 data,,,,,,,,,,,,,,
,6,SRL18,,eGRID subregion year 2018 data,,,,,,,,,,,,,,
,7,NRL18,,NERC region year 2018 data,,,,,,,,,,,,,,
,8,US18,,U.S. year 2018 data,,,,,,,,,,,,,,
,9,GGL18,,Grid Gross Loss (%) year 2018 data,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Updates to eGRID2018v2,,,,,,,,,,,,,,,,,
,"• CH4 and N2O input emission rates and fuel specific emission rates updated to correct values for the plant, state, balancing authority, eGRID subregion, NERC region, and U.S. levels. ",,,,,,,,,,,,,,,,,
,"• The plant unadjusted annual Hg emissions source has been updated to the correct value (previously stated EPA/CAMD for all plants when it should have been ""--"").",,,,,,,,,,,,,,,,,
,• A typo in the listed conversion factor for MWh to GJ was corected on the Contents page (this did not affect any eGRID calculations).,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Feedback,,,,,,,,,,,,,,,,,
,Customer Satisfaction Survey,,,,,,,,,,,,,,,,,
,Contact EPA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Color Coding Legend,,,,,,,,,,,,,,,,,
,Category,,,,,,,Color,Link to sheet and category,,,,,,,,,
,"1) Annual Values (generation, emissions, and heat input)",,,,,,,,,GEN,PLNT,ST,BA,SRL,NRL,US,,
,"2) Unadjusted Annual Values (emissions, and heat input)",,,,,,,,UNT,,PLNT,,,,,,,
,"3) Adjusment Values (emissions, heat input, heat rate)",,,,,,,,,,PLNT,,,,,,,
,4) Output Emission Rates (emissions per MWh),,,,,,,,,,PLNT,ST,BA,SRL,NRL,US,,
,5) Input Emission rates (emissions per MMBtu),,,,,,,,,,PLNT,ST,BA,SRL,NRL,US,,
,6) Combustion Output Rates (emissions per MWh),,,,,,,,,,PLNT,ST,BA,SRL,NRL,US,,
,7) Generation by Fuel Type (MWh),,,,,,,,,,PLNT,ST,BA,SRL,NRL,US,,
,8) Renewable and Non-Renewable Generation (MWh),,,,,,,,,,PLNT,ST,BA,SRL,NRL,US,,
,9) Combustion and Non-Combustion Generation (MWh),,,,,,,,,,PLNT,ST,BA,SRL,NRL,US,,
,10) Resource Mix (percentages),,,,,,,,,,PLNT,ST,BA,SRL,NRL,US,,
,11) Renewable and Non-Renewable Resource Mix (percentages),,,,,,,,,,PLNT,ST,BA,SRL,NRL,US,,
,12) Combustion and Non-Combustion Resource Mix (percentages),,,,,,,,,,PLNT,ST,BA,SRL,NRL,US,,
,13) Output Emission Rates by Fuel Type (emissions by fuel type per MWh),,,,,,,,,,,ST,BA,SRL,NRL,US,,
,14) Input Emission Rates by Fuel Type (emissions by fuel type per MWh),,,,,,,,,,,ST,BA,SRL,NRL,US,,
,15) Nonbaseload Output Emission Rates (emissions per MWh),,,,,,,,,,,ST,BA,SRL,NRL,US,,
,16) Nonbaseload Generation by Fuel Type (MWh),,,,,,,,,,,ST,BA,SRL,NRL,US,,
,17) Nonbaseload Resource Mix (percentages),,,,,,,,,,,ST,BA,SRL,NRL,US,,
,,,,,,,,,,,,,,,,,,
,Notes,,,,,,,,,,,,,,,,,
,Values in parentheses are negative numbers.,,,,,,,,,,,,,,,,,
,Dashes (-) are zeroes.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Conversion Factors,,,,,,,,,,,,,,,,,
,1 megawatt-hour (MWh),,"1,000 kilowatt-hour (kWh)",,,,,,,,,,,,,,,
,1 short ton,,"2,000 pounds (lb)",,,,,,,,,,,,,,,
,1.10231 short ton ,,1 metric ton,,,,,,,,,,,,,,,
,2.2046 lb,,1 kilogram (kg),,,,,,,,,,,,,,,
,0.9478 MMBtu ,,1 Gigajoule (GJ),,,,,,,,,,,,,,,
,1 MWh,,3.6 GJ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Citation,,,,,,,,,,,,,,,,,
,"United States Environmental Protection Agency (EPA). 2020. “Emissions & Generation Resource Integrated Database (eGRID), 2018.” Washington, DC: Office of Atmospheric Programs, Clean Air Markets Division. Available from EPA’s eGRID web site: https://www.epa.gov/energy/egrid.",,,,,,,,,,,,,,,,,
